   1               		.file	"mainFirmware.c"
   2               	__SREG__ = 0x3f
 2207               	.global	TWI_MasterWriteHandler
 2209               	TWI_MasterWriteHandler:
 2210               	.LFB48:
 2211               	.LM335:
 2212               	.LVL127:
 2213 0938 CF93      		push r28
 2214 093a DF93      		push r29
 2215               	/* prologue: function */
 2216               	/* frame size = 0 */
 2217 093c DC01      		movw r26,r24
 2218               	.LM336:
 2219 093e 1B96      		adiw r26,11
 2220 0940 9C91      		ld r25,X
 2221 0942 1B97      		sbiw r26,11
 2222               	.LVL128:
 2223               	.LM337:
 2224 0944 1C96      		adiw r26,12
 2225 0946 2C91      		ld r18,X
 2226 0948 1C97      		sbiw r26,12
 2227               	.LVL129:
 2228               	.LM338:
 2229 094a CD91      		ld r28,X+
 2230 094c DC91      		ld r29,X
 2231 094e 1197      		sbiw r26,1
 2232 0950 8C81      		ldd r24,Y+4
 2233               	.LVL130:
 2234 0952 84FF      		sbrs r24,4
 2235 0954 00C0      		rjmp .L177
 2236               	.LM339:
 2237 0956 83E0      		ldi r24,lo8(3)
 2238 0958 8B83      		std Y+3,r24
 2239               	.LM340:
 2240 095a 85E0      		ldi r24,lo8(5)
 2241 095c 00C0      		rjmp .L182
 2242               	.L177:
 2243               	.LM341:
 2244 095e 1D96      		adiw r26,13
 2245 0960 8C91      		ld r24,X
 2246 0962 1D97      		sbiw r26,13
 2247 0964 8917      		cp r24,r25
 2248 0966 00F4      		brsh .L179
 2249               	.LBB442:
 2250               	.LM342:
 2251 0968 1D96      		adiw r26,13
 2252 096a 8C91      		ld r24,X
 2253 096c 1D97      		sbiw r26,13
 2254 096e FD01      		movw r30,r26
 2255 0970 E80F      		add r30,r24
 2256 0972 F11D      		adc r31,__zero_reg__
 2257 0974 8381      		ldd r24,Z+3
 2258               	.LVL131:
 2259               	.LM343:
 2260 0976 8F83      		std Y+7,r24
 2261               	.LM344:
 2262 0978 1D96      		adiw r26,13
 2263 097a 8C91      		ld r24,X
 2264 097c 1D97      		sbiw r26,13
 2265               	.LVL132:
 2266 097e 8F5F      		subi r24,lo8(-(1))
 2267 0980 1D96      		adiw r26,13
 2268 0982 8C93      		st X,r24
 2269 0984 00C0      		rjmp .L181
 2270               	.L179:
 2271               	.LBE442:
 2272               	.LM345:
 2273 0986 1E96      		adiw r26,14
 2274 0988 8C91      		ld r24,X
 2275 098a 1E97      		sbiw r26,14
 2276 098c 8217      		cp r24,r18
 2277 098e 00F4      		brsh .L180
 2278               	.LBB443:
 2279               	.LM346:
 2280 0990 1296      		adiw r26,2
 2281 0992 8C91      		ld r24,X
 2282 0994 8160      		ori r24,lo8(1)
 2283               	.LM347:
 2284 0996 8E83      		std Y+6,r24
 2285 0998 00C0      		rjmp .L181
 2286               	.L180:
 2287               	.LBE443:
 2288               	.LM348:
 2289 099a 83E0      		ldi r24,lo8(3)
 2290 099c 8B83      		std Y+3,r24
 2291               	.LBB444:
 2292               	.LBB445:
 2293               	.LM349:
 2294 099e 81E0      		ldi r24,lo8(1)
 2295               	.L182:
 2296 09a0 5096      		adiw r26,16
 2297 09a2 8C93      		st X,r24
 2298 09a4 5097      		sbiw r26,16
 2299               	.LM350:
 2300 09a6 1F96      		adiw r26,15
 2301 09a8 1C92      		st X,__zero_reg__
 2302               	.L181:
 2303               	/* epilogue start */
 2304               	.LBE445:
 2305               	.LBE444:
 2306               	.LM351:
 2307 09aa DF91      		pop r29
 2308 09ac CF91      		pop r28
 2309 09ae 0895      		ret
 2310               	.LFE48:
 2312               	.global	TWI_MasterReadHandler
 2314               	TWI_MasterReadHandler:
 2315               	.LFB49:
 2316               	.LM352:
 2317               	.LVL133:
 2318               	/* prologue: function */
 2319               	/* frame size = 0 */
 2320 09b0 DC01      		movw r26,r24
 2321               	.LM353:
 2322 09b2 1E96      		adiw r26,14
 2323 09b4 8C91      		ld r24,X
 2324 09b6 1E97      		sbiw r26,14
 2325               	.LVL134:
 2326 09b8 ED91      		ld r30,X+
 2327 09ba FC91      		ld r31,X
 2328 09bc 1197      		sbiw r26,1
 2329 09be 8430      		cpi r24,lo8(4)
 2330 09c0 00F4      		brsh .L184
 2331               	.LBB446:
 2332               	.LM354:
 2333 09c2 9781      		ldd r25,Z+7
 2334               	.LVL135:
 2335               	.LM355:
 2336 09c4 1E96      		adiw r26,14
 2337 09c6 8C91      		ld r24,X
 2338 09c8 1E97      		sbiw r26,14
 2339 09ca FD01      		movw r30,r26
 2340 09cc E80F      		add r30,r24
 2341 09ce F11D      		adc r31,__zero_reg__
 2342 09d0 9783      		std Z+7,r25
 2343               	.LM356:
 2344 09d2 1E96      		adiw r26,14
 2345 09d4 8C91      		ld r24,X
 2346 09d6 1E97      		sbiw r26,14
 2347 09d8 8F5F      		subi r24,lo8(-(1))
 2348 09da 1E96      		adiw r26,14
 2349 09dc 8C93      		st X,r24
 2350 09de 1E97      		sbiw r26,14
 2351 09e0 00C0      		rjmp .L185
 2352               	.LVL136:
 2353               	.L184:
 2354               	.LBE446:
 2355               	.LM357:
 2356 09e2 83E0      		ldi r24,lo8(3)
 2357 09e4 8383      		std Z+3,r24
 2358               	.LBB447:
 2359               	.LBB448:
 2360               	.LM358:
 2361 09e6 82E0      		ldi r24,lo8(2)
 2362 09e8 5096      		adiw r26,16
 2363 09ea 8C93      		st X,r24
 2364 09ec 5097      		sbiw r26,16
 2365               	.LM359:
 2366 09ee 1F96      		adiw r26,15
 2367 09f0 1C92      		st X,__zero_reg__
 2368 09f2 1F97      		sbiw r26,15
 2369               	.LVL137:
 2370               	.L185:
 2371               	.LBE448:
 2372               	.LBE447:
 2373               	.LM360:
 2374 09f4 1C96      		adiw r26,12
 2375 09f6 9C91      		ld r25,X
 2376 09f8 1C97      		sbiw r26,12
 2377               	.LVL138:
 2378               	.LM361:
 2379 09fa 1E96      		adiw r26,14
 2380 09fc 8C91      		ld r24,X
 2381 09fe 1E97      		sbiw r26,14
 2382 0a00 ED91      		ld r30,X+
 2383 0a02 FC91      		ld r31,X
 2384 0a04 1197      		sbiw r26,1
 2385 0a06 8917      		cp r24,r25
 2386 0a08 00F4      		brsh .L186
 2387               	.LM362:
 2388 0a0a 82E0      		ldi r24,lo8(2)
 2389 0a0c 8383      		std Z+3,r24
 2390 0a0e 0895      		ret
 2391               	.L186:
 2392               	.LM363:
 2393 0a10 87E0      		ldi r24,lo8(7)
 2394 0a12 8383      		std Z+3,r24
 2395               	.LBB449:
 2396               	.LBB450:
 2397               	.LM364:
 2398 0a14 81E0      		ldi r24,lo8(1)
 2399 0a16 5096      		adiw r26,16
 2400 0a18 8C93      		st X,r24
 2401 0a1a 5097      		sbiw r26,16
 2402               	.LM365:
 2403 0a1c 1F96      		adiw r26,15
 2404 0a1e 1C92      		st X,__zero_reg__
 2405 0a20 0895      		ret
 2406               	.LBE450:
 2407               	.LBE449:
 2408               	.LFE49:
 2410               	.global	TWI_MasterInterruptHandler
 2412               	TWI_MasterInterruptHandler:
 2413               	.LFB46:
 2414               	.LM366:
 2415               	.LVL139:
 2416               	/* prologue: function */
 2417               	/* frame size = 0 */
 2418 0a22 DC01      		movw r26,r24
 2419               	.LM367:
 2420 0a24 ED91      		ld r30,X+
 2421 0a26 FC91      		ld r31,X
 2422 0a28 1197      		sbiw r26,1
 2423 0a2a 4481      		ldd r20,Z+4
 2424               	.LVL140:
 2425               	.LM368:
 2426 0a2c 242F      		mov r18,r20
 2427 0a2e 30E0      		ldi r19,lo8(0)
 2428 0a30 C901      		movw r24,r18
 2429               	.LVL141:
 2430 0a32 8C70      		andi r24,lo8(12)
 2431 0a34 9070      		andi r25,hi8(12)
 2432 0a36 892B      		or r24,r25
 2433 0a38 01F0      		breq .L190
 2434               	.LM369:
 2435 0a3a CD01      		movw r24,r26
 2436 0a3c 0E94 0000 		call TWI_MasterArbitrationLostBusErrorHandler
 2437               	.LVL142:
 2438 0a40 0895      		ret
 2439               	.LVL143:
 2440               	.L190:
 2441               	.LM370:
 2442 0a42 46FF      		sbrs r20,6
 2443 0a44 00C0      		rjmp .L192
 2444               	.LVL144:
 2445               	.LM371:
 2446 0a46 CD01      		movw r24,r26
 2447 0a48 0E94 0000 		call TWI_MasterWriteHandler
 2448               	.LVL145:
 2449 0a4c 0895      		ret
 2450               	.LVL146:
 2451               	.L192:
 2452               	.LM372:
 2453 0a4e 47FF      		sbrs r20,7
 2454 0a50 00C0      		rjmp .L193
 2455               	.LVL147:
 2456               	.LM373:
 2457 0a52 CD01      		movw r24,r26
 2458 0a54 0E94 0000 		call TWI_MasterReadHandler
 2459               	.LVL148:
 2460 0a58 0895      		ret
 2461               	.LVL149:
 2462               	.L193:
 2463               	.LBB451:
 2464               	.LBB452:
 2465               	.LM374:
 2466 0a5a 86E0      		ldi r24,lo8(6)
 2467 0a5c 5096      		adiw r26,16
 2468 0a5e 8C93      		st X,r24
 2469 0a60 5097      		sbiw r26,16
 2470               	.LM375:
 2471 0a62 1F96      		adiw r26,15
 2472 0a64 1C92      		st X,__zero_reg__
 2473 0a66 0895      		ret
 2474               	.LBE452:
 2475               	.LBE451:
 2476               	.LFE46:
 2478               	.global	TWI_MasterTransactionFinished
 2480               	TWI_MasterTransactionFinished:
 2481               	.LFB50:
 2482               	.LM376:
 2483               	.LVL150:
 2484               	/* prologue: function */
 2485               	/* frame size = 0 */
 2486 0a68 FC01      		movw r30,r24
 2487               	.LM377:
 2488 0a6a 608B      		std Z+16,r22
 2489               	.LM378:
 2490 0a6c 1786      		std Z+15,__zero_reg__
 2491               	/* epilogue start */
 2492               	.LM379:
 2493 0a6e 0895      		ret
 2494               	.LFE50:
 2496               	.global	getAccelData
 2498               	getAccelData:
 2499               	.LFB51:
 2500               	.LM380:
 2501               	/* prologue: function */
 2502               	/* frame size = 0 */
 2503               	.LM381:
 2504 0a70 6091 0000 		lds r22,_acc
 2505 0a74 7091 0000 		lds r23,_acc+1
 2506               	.LM382:
 2507 0a78 8091 0000 		lds r24,_acc+2
 2508 0a7c 9091 0000 		lds r25,_acc+3
 2509               	/* epilogue start */
 2510 0a80 0895      		ret
 2511               	.LFE51:
 2513               	.global	newAccelData
 2515               	newAccelData:
 2516               	.LFB52:
 2517               	.LM383:
 2518               	/* prologue: function */
 2519               	/* frame size = 0 */
 2520               	.LM384:
 2521 0a82 8091 0000 		lds r24,twiMaster+16
 2522 0a86 8130      		cpi r24,lo8(1)
 2523 0a88 01F0      		breq .L200
 2524 0a8a 20E0      		ldi r18,lo8(0)
 2525 0a8c 30E0      		ldi r19,hi8(0)
 2526 0a8e 00C0      		rjmp .L201
 2527               	.L200:
 2528 0a90 8091 0000 		lds r24,twiMaster+15
 2529 0a94 90E0      		ldi r25,lo8(0)
 2530 0a96 8111      		cpse r24,__zero_reg__
 2531 0a98 91E0      		ldi r25,lo8(1)
 2532               	.L202:
 2533 0a9a 81E0      		ldi r24,lo8(1)
 2534 0a9c 9827      		eor r25,r24
 2535 0a9e 292F      		mov r18,r25
 2536 0aa0 30E0      		ldi r19,lo8(0)
 2537               	.L201:
 2538               	.LM385:
 2539 0aa2 C901      		movw r24,r18
 2540               	/* epilogue start */
 2541 0aa4 0895      		ret
 2542               	.LFE52:
 2544               	.global	updateAccel
 2546               	updateAccel:
 2547               	.LFB53:
 2548               	.LM386:
 2549 0aa6 0F93      		push r16
 2550 0aa8 DF93      		push r29
 2551 0aaa CF93      		push r28
 2552 0aac 0F92      		push __tmp_reg__
 2553 0aae CDB7      		in r28,__SP_L__
 2554 0ab0 DEB7      		in r29,__SP_H__
 2555               	/* prologue: function */
 2556               	/* frame size = 1 */
 2557               	.LM387:
 2558 0ab2 1982      		std Y+1,__zero_reg__
 2559               	.LVL151:
 2560               	.LM388:
 2561 0ab4 80E0      		ldi r24,lo8(twiMaster)
 2562 0ab6 90E0      		ldi r25,hi8(twiMaster)
 2563 0ab8 6CE4      		ldi r22,lo8(76)
 2564 0aba AE01      		movw r20,r28
 2565 0abc 4F5F      		subi r20,lo8(-(1))
 2566 0abe 5F4F      		sbci r21,hi8(-(1))
 2567 0ac0 21E0      		ldi r18,lo8(1)
 2568 0ac2 04E0      		ldi r16,lo8(4)
 2569 0ac4 0E94 0000 		call TWI_MasterWriteRead
 2570               	.L205:
 2571               	.LM389:
 2572 0ac8 8091 0000 		lds r24,twiMaster+15
 2573 0acc 8823      		tst r24
 2574 0ace 01F4      		brne .L205
 2575               	.LM390:
 2576 0ad0 8091 0000 		lds r24,twiMaster+7
 2577 0ad4 8093 0000 		sts _acc,r24
 2578               	.LM391:
 2579 0ad8 8091 0000 		lds r24,twiMaster+8
 2580 0adc 8093 0000 		sts _acc+1,r24
 2581               	.LM392:
 2582 0ae0 8091 0000 		lds r24,twiMaster+9
 2583 0ae4 8093 0000 		sts _acc+2,r24
 2584               	.LM393:
 2585 0ae8 8091 0000 		lds r24,twiMaster+10
 2586 0aec 8093 0000 		sts _acc+3,r24
 2587               	.LM394:
 2588 0af0 1092 0000 		sts twiMaster+16,__zero_reg__
 2589               	/* epilogue start */
 2590               	.LM395:
 2591 0af4 0F90      		pop __tmp_reg__
 2592 0af6 CF91      		pop r28
 2593 0af8 DF91      		pop r29
 2594 0afa 0F91      		pop r16
 2595 0afc 0895      		ret
 2596               	.LFE53:
 2598               	.global	initAccel
 2600               	initAccel:
 2601               	.LFB54:
 2602               	.LM396:
 2603 0afe 0F93      		push r16
 2604 0b00 DF93      		push r29
 2605 0b02 CF93      		push r28
 2606 0b04 00D0      		rcall .
 2607 0b06 CDB7      		in r28,__SP_L__
 2608 0b08 DEB7      		in r29,__SP_H__
 2609               	/* prologue: function */
 2610               	/* frame size = 2 */
 2611               	.LM397:
 2612               	/* #APP */
 2613               	 ;  54 "accelerometer.c" 1
 2614 0b0a F894      		cli
 2615               	 ;  0 "" 2
 2616               	/* #NOAPP */
 2617               	.LBB453:
 2618               	.LBB454:
 2619               	.LM398:
 2620 0b0c E0EA      		ldi r30,lo8(1184)
 2621 0b0e F4E0      		ldi r31,hi8(1184)
 2622 0b10 E093 0000 		sts twiMaster,r30
 2623 0b14 F093 0000 		sts (twiMaster)+1,r31
 2624               	.LM399:
 2625 0b18 88E7      		ldi r24,lo8(120)
 2626 0b1a 8183      		std Z+1,r24
 2627               	.LM400:
 2628 0b1c 8BE9      		ldi r24,lo8(-101)
 2629 0b1e 8583      		std Z+5,r24
 2630               	.LM401:
 2631 0b20 81E0      		ldi r24,lo8(1)
 2632 0b22 8483      		std Z+4,r24
 2633               	.LBE454:
 2634               	.LBE453:
 2635               	.LM402:
 2636 0b24 8091 A200 		lds r24,162
 2637 0b28 8160      		ori r24,lo8(1)
 2638 0b2a E0EA      		ldi r30,lo8(160)
 2639 0b2c F0E0      		ldi r31,hi8(160)
 2640 0b2e 8283      		std Z+2,r24
 2641               	.LM403:
 2642               	/* #APP */
 2643               	 ;  64 "accelerometer.c" 1
 2644 0b30 7894      		sei
 2645               	 ;  0 "" 2
 2646               	.LM404:
 2647               	/* #NOAPP */
 2648 0b32 87E0      		ldi r24,lo8(7)
 2649 0b34 8983      		std Y+1,r24
 2650               	.LM405:
 2651 0b36 80E5      		ldi r24,lo8(80)
 2652 0b38 8A83      		std Y+2,r24
 2653               	.LM406:
 2654 0b3a 80E0      		ldi r24,lo8(twiMaster)
 2655 0b3c 90E0      		ldi r25,hi8(twiMaster)
 2656 0b3e 6CE4      		ldi r22,lo8(76)
 2657 0b40 AE01      		movw r20,r28
 2658 0b42 4F5F      		subi r20,lo8(-(1))
 2659 0b44 5F4F      		sbci r21,hi8(-(1))
 2660 0b46 22E0      		ldi r18,lo8(2)
 2661 0b48 00E0      		ldi r16,lo8(0)
 2662 0b4a 0E94 0000 		call TWI_MasterWriteRead
 2663               	.L209:
 2664               	.LM407:
 2665 0b4e 8091 0000 		lds r24,twiMaster+15
 2666 0b52 8823      		tst r24
 2667 0b54 01F4      		brne .L209
 2668               	.LM408:
 2669 0b56 85E0      		ldi r24,lo8(5)
 2670 0b58 8983      		std Y+1,r24
 2671               	.LM409:
 2672 0b5a 1A82      		std Y+2,__zero_reg__
 2673               	.LM410:
 2674 0b5c 80E0      		ldi r24,lo8(twiMaster)
 2675 0b5e 90E0      		ldi r25,hi8(twiMaster)
 2676 0b60 6CE4      		ldi r22,lo8(76)
 2677 0b62 AE01      		movw r20,r28
 2678 0b64 4F5F      		subi r20,lo8(-(1))
 2679 0b66 5F4F      		sbci r21,hi8(-(1))
 2680 0b68 22E0      		ldi r18,lo8(2)
 2681 0b6a 00E0      		ldi r16,lo8(0)
 2682 0b6c 0E94 0000 		call TWI_MasterWriteRead
 2683               	.L210:
 2684               	.LM411:
 2685 0b70 8091 0000 		lds r24,twiMaster+15
 2686 0b74 8823      		tst r24
 2687 0b76 01F4      		brne .L210
 2688               	.LM412:
 2689 0b78 86E0      		ldi r24,lo8(6)
 2690 0b7a 8983      		std Y+1,r24
 2691               	.LM413:
 2692 0b7c 84EE      		ldi r24,lo8(-28)
 2693 0b7e 8A83      		std Y+2,r24
 2694               	.LM414:
 2695 0b80 80E0      		ldi r24,lo8(twiMaster)
 2696 0b82 90E0      		ldi r25,hi8(twiMaster)
 2697 0b84 6CE4      		ldi r22,lo8(76)
 2698 0b86 AE01      		movw r20,r28
 2699 0b88 4F5F      		subi r20,lo8(-(1))
 2700 0b8a 5F4F      		sbci r21,hi8(-(1))
 2701 0b8c 22E0      		ldi r18,lo8(2)
 2702 0b8e 00E0      		ldi r16,lo8(0)
 2703 0b90 0E94 0000 		call TWI_MasterWriteRead
 2704               	.L211:
 2705               	.LM415:
 2706 0b94 8091 0000 		lds r24,twiMaster+15
 2707 0b98 8823      		tst r24
 2708 0b9a 01F4      		brne .L211
 2709               	.LM416:
 2710 0b9c 88E0      		ldi r24,lo8(8)
 2711 0b9e 8983      		std Y+1,r24
 2712               	.LM417:
 2713 0ba0 80EE      		ldi r24,lo8(-32)
 2714 0ba2 8A83      		std Y+2,r24
 2715               	.LM418:
 2716 0ba4 80E0      		ldi r24,lo8(twiMaster)
 2717 0ba6 90E0      		ldi r25,hi8(twiMaster)
 2718 0ba8 6CE4      		ldi r22,lo8(76)
 2719 0baa AE01      		movw r20,r28
 2720 0bac 4F5F      		subi r20,lo8(-(1))
 2721 0bae 5F4F      		sbci r21,hi8(-(1))
 2722 0bb0 22E0      		ldi r18,lo8(2)
 2723 0bb2 00E0      		ldi r16,lo8(0)
 2724 0bb4 0E94 0000 		call TWI_MasterWriteRead
 2725               	.L212:
 2726               	.LM419:
 2727 0bb8 8091 0000 		lds r24,twiMaster+15
 2728 0bbc 8823      		tst r24
 2729 0bbe 01F4      		brne .L212
 2730               	.LM420:
 2731 0bc0 89E0      		ldi r24,lo8(9)
 2732 0bc2 8983      		std Y+1,r24
 2733               	.LM421:
 2734 0bc4 88E0      		ldi r24,lo8(8)
 2735 0bc6 8A83      		std Y+2,r24
 2736               	.LM422:
 2737 0bc8 80E0      		ldi r24,lo8(twiMaster)
 2738 0bca 90E0      		ldi r25,hi8(twiMaster)
 2739 0bcc 6CE4      		ldi r22,lo8(76)
 2740 0bce AE01      		movw r20,r28
 2741 0bd0 4F5F      		subi r20,lo8(-(1))
 2742 0bd2 5F4F      		sbci r21,hi8(-(1))
 2743 0bd4 22E0      		ldi r18,lo8(2)
 2744 0bd6 00E0      		ldi r16,lo8(0)
 2745 0bd8 0E94 0000 		call TWI_MasterWriteRead
 2746               	.L213:
 2747               	.LM423:
 2748 0bdc 8091 0000 		lds r24,twiMaster+15
 2749 0be0 8823      		tst r24
 2750 0be2 01F4      		brne .L213
 2751               	.LM424:
 2752 0be4 8AE0      		ldi r24,lo8(10)
 2753 0be6 8983      		std Y+1,r24
 2754               	.LM425:
 2755 0be8 80E1      		ldi r24,lo8(16)
 2756 0bea 8A83      		std Y+2,r24
 2757               	.LM426:
 2758 0bec 80E0      		ldi r24,lo8(twiMaster)
 2759 0bee 90E0      		ldi r25,hi8(twiMaster)
 2760 0bf0 6CE4      		ldi r22,lo8(76)
 2761 0bf2 AE01      		movw r20,r28
 2762 0bf4 4F5F      		subi r20,lo8(-(1))
 2763 0bf6 5F4F      		sbci r21,hi8(-(1))
 2764 0bf8 22E0      		ldi r18,lo8(2)
 2765 0bfa 00E0      		ldi r16,lo8(0)
 2766 0bfc 0E94 0000 		call TWI_MasterWriteRead
 2767               	.L214:
 2768               	.LM427:
 2769 0c00 8091 0000 		lds r24,twiMaster+15
 2770 0c04 8823      		tst r24
 2771 0c06 01F4      		brne .L214
 2772               	.LM428:
 2773 0c08 87E0      		ldi r24,lo8(7)
 2774 0c0a 8983      		std Y+1,r24
 2775               	.LM429:
 2776 0c0c 81E5      		ldi r24,lo8(81)
 2777 0c0e 8A83      		std Y+2,r24
 2778               	.LM430:
 2779 0c10 80E0      		ldi r24,lo8(twiMaster)
 2780 0c12 90E0      		ldi r25,hi8(twiMaster)
 2781 0c14 6CE4      		ldi r22,lo8(76)
 2782 0c16 AE01      		movw r20,r28
 2783 0c18 4F5F      		subi r20,lo8(-(1))
 2784 0c1a 5F4F      		sbci r21,hi8(-(1))
 2785 0c1c 22E0      		ldi r18,lo8(2)
 2786 0c1e 00E0      		ldi r16,lo8(0)
 2787 0c20 0E94 0000 		call TWI_MasterWriteRead
 2788               	.L215:
 2789               	.LM431:
 2790 0c24 8091 0000 		lds r24,twiMaster+15
 2791 0c28 8823      		tst r24
 2792 0c2a 01F4      		brne .L215
 2793               	/* epilogue start */
 2794               	.LM432:
 2795 0c2c 0F90      		pop __tmp_reg__
 2796 0c2e 0F90      		pop __tmp_reg__
 2797 0c30 CF91      		pop r28
 2798 0c32 DF91      		pop r29
 2799 0c34 0F91      		pop r16
 2800 0c36 0895      		ret
 2801               	.LFE54:
 2803               	.global	__vector_46
 2805               	__vector_46:
 2806               	.LFB55:
 2807               	.LM433:
 2808 0c38 1F92      		push __zero_reg__
 2809 0c3a 0F92      		push r0
 2810 0c3c 0FB6      		in r0,__SREG__
 2811 0c3e 0F92      		push r0
 2812 0c40 1124      		clr __zero_reg__
 2813 0c42 2F93      		push r18
 2814 0c44 3F93      		push r19
 2815 0c46 4F93      		push r20
 2816 0c48 5F93      		push r21
 2817 0c4a 6F93      		push r22
 2818 0c4c 7F93      		push r23
 2819 0c4e 8F93      		push r24
 2820 0c50 9F93      		push r25
 2821 0c52 AF93      		push r26
 2822 0c54 BF93      		push r27
 2823 0c56 EF93      		push r30
 2824 0c58 FF93      		push r31
 2825               	/* prologue: Signal */
 2826               	/* frame size = 0 */
 2827               	.LM434:
 2828 0c5a 80E0      		ldi r24,lo8(twiMaster)
 2829 0c5c 90E0      		ldi r25,hi8(twiMaster)
 2830 0c5e 0E94 0000 		call TWI_MasterInterruptHandler
 2831               	/* epilogue start */
 2832               	.LM435:
 2833 0c62 FF91      		pop r31
 2834 0c64 EF91      		pop r30
 2835 0c66 BF91      		pop r27
 2836 0c68 AF91      		pop r26
 2837 0c6a 9F91      		pop r25
 2838 0c6c 8F91      		pop r24
 2839 0c6e 7F91      		pop r23
 2840 0c70 6F91      		pop r22
 2841 0c72 5F91      		pop r21
 2842 0c74 4F91      		pop r20
 2843 0c76 3F91      		pop r19
 2844 0c78 2F91      		pop r18
 2845 0c7a 0F90      		pop r0
 2846 0c7c 0FBE      		out __SREG__,r0
 2847 0c7e 0F90      		pop r0
 2848 0c80 1F90      		pop __zero_reg__
 2849 0c82 1895      		reti
 2850               	.LFE55:
 2852               	.global	init_dac
 2854               	init_dac:
 2855               	.LFB56:
 2856               	.LM436:
 2857               	/* prologue: function */
 2858               	/* frame size = 0 */
 2859               	.LM437:
 2860 0c84 E0E2      		ldi r30,lo8(800)
 2861 0c86 F3E0      		ldi r31,hi8(800)
 2862 0c88 80E4      		ldi r24,lo8(64)
 2863 0c8a 8183      		std Z+1,r24
 2864               	.LM438:
 2865 0c8c 89E0      		ldi r24,lo8(9)
 2866 0c8e 8283      		std Z+2,r24
 2867               	.LM439:
 2868 0c90 82E5      		ldi r24,lo8(82)
 2869 0c92 8483      		std Z+4,r24
 2870               	.LM440:
 2871 0c94 81E0      		ldi r24,lo8(1)
 2872 0c96 8093 2003 		sts 800,r24
 2873               	.LBB455:
 2874               	.LBB456:
 2875               	.LM441:
 2876 0c9a 8091 2003 		lds r24,800
 2877 0c9e 8460      		ori r24,lo8(4)
 2878 0ca0 8093 2003 		sts 800,r24
 2879               	.L227:
 2880               	.LM442:
 2881 0ca4 8091 2503 		lds r24,805
 2882 0ca8 80FF      		sbrs r24,0
 2883 0caa 00C0      		rjmp .L227
 2884               	.LM443:
 2885 0cac E0E2      		ldi r30,lo8(800)
 2886 0cae F3E0      		ldi r31,hi8(800)
 2887 0cb0 118E      		std Z+25,__zero_reg__
 2888               	.LBE456:
 2889               	.LBE455:
 2890               	.LBB457:
 2891               	.LBB458:
 2892               	.LM444:
 2893 0cb2 8091 2003 		lds r24,800
 2894 0cb6 8860      		ori r24,lo8(8)
 2895 0cb8 8093 2003 		sts 800,r24
 2896               	.L228:
 2897               	.LM445:
 2898 0cbc 8091 2503 		lds r24,805
 2899 0cc0 81FF      		sbrs r24,1
 2900 0cc2 00C0      		rjmp .L228
 2901               	.LM446:
 2902 0cc4 E0E2      		ldi r30,lo8(800)
 2903 0cc6 F3E0      		ldi r31,hi8(800)
 2904 0cc8 138E      		std Z+27,__zero_reg__
 2905               	/* epilogue start */
 2906               	.LBE458:
 2907               	.LBE457:
 2908               	.LM447:
 2909 0cca 0895      		ret
 2910               	.LFE56:
 2912               	.global	set_dac0
 2914               	set_dac0:
 2915               	.LFB57:
 2916               	.LM448:
 2917               	.LVL152:
 2918               	/* prologue: function */
 2919               	/* frame size = 0 */
 2920 0ccc 982F      		mov r25,r24
 2921               	.LM449:
 2922 0cce 8091 2003 		lds r24,800
 2923               	.LVL153:
 2924 0cd2 8460      		ori r24,lo8(4)
 2925 0cd4 8093 2003 		sts 800,r24
 2926               	.L233:
 2927               	.LM450:
 2928 0cd8 8091 2503 		lds r24,805
 2929 0cdc 80FF      		sbrs r24,0
 2930 0cde 00C0      		rjmp .L233
 2931               	.LM451:
 2932 0ce0 E0E2      		ldi r30,lo8(800)
 2933 0ce2 F3E0      		ldi r31,hi8(800)
 2934 0ce4 918F      		std Z+25,r25
 2935               	/* epilogue start */
 2936               	.LM452:
 2937 0ce6 0895      		ret
 2938               	.LFE57:
 2940               	.global	set_dac1
 2942               	set_dac1:
 2943               	.LFB58:
 2944               	.LM453:
 2945               	.LVL154:
 2946               	/* prologue: function */
 2947               	/* frame size = 0 */
 2948 0ce8 982F      		mov r25,r24
 2949               	.LM454:
 2950 0cea 8091 2003 		lds r24,800
 2951               	.LVL155:
 2952 0cee 8860      		ori r24,lo8(8)
 2953 0cf0 8093 2003 		sts 800,r24
 2954               	.L237:
 2955               	.LM455:
 2956 0cf4 8091 2503 		lds r24,805
 2957 0cf8 81FF      		sbrs r24,1
 2958 0cfa 00C0      		rjmp .L237
 2959               	.LM456:
 2960 0cfc E0E2      		ldi r30,lo8(800)
 2961 0cfe F3E0      		ldi r31,hi8(800)
 2962 0d00 938F      		std Z+27,r25
 2963               	/* epilogue start */
 2964               	.LM457:
 2965 0d02 0895      		ret
 2966               	.LFE58:
 2968               	.global	disable_dac0
 2970               	disable_dac0:
 2971               	.LFB59:
 2972               	.LM458:
 2973               	/* prologue: function */
 2974               	/* frame size = 0 */
 2975               	.LM459:
 2976 0d04 E0E2      		ldi r30,lo8(800)
 2977 0d06 F3E0      		ldi r31,hi8(800)
 2978 0d08 8081      		ld r24,Z
 2979 0d0a 8B7F      		andi r24,lo8(-5)
 2980 0d0c 8083      		st Z,r24
 2981               	/* epilogue start */
 2982               	.LM460:
 2983 0d0e 0895      		ret
 2984               	.LFE59:
 2986               	.global	disable_dac1
