   1               		.file	"mainFirmware.c"
   2               	__SREG__ = 0x3f
 2222               	.LM336:
 2223 095e 1C96      		adiw r26,12
 2224 0960 9C91      		ld r25,X
 2225 0962 1C97      		sbiw r26,12
 2226               	.LVL126:
 2227               	.LM337:
 2228 0964 1E96      		adiw r26,14
 2229 0966 8C91      		ld r24,X
 2230 0968 1E97      		sbiw r26,14
 2231 096a ED91      		ld r30,X+
 2232 096c FC91      		ld r31,X
 2233 096e 1197      		sbiw r26,1
 2234 0970 8917      		cp r24,r25
 2235 0972 00F4      		brsh .L165
 2236               	.LM338:
 2237 0974 82E0      		ldi r24,lo8(2)
 2238 0976 8383      		std Z+3,r24
 2239 0978 0895      		ret
 2240               	.L165:
 2241               	.LM339:
 2242 097a 87E0      		ldi r24,lo8(7)
 2243 097c 8383      		std Z+3,r24
 2244               	.LBB687:
 2245               	.LBB688:
 2246               	.LM340:
 2247 097e 81E0      		ldi r24,lo8(1)
 2248 0980 5096      		adiw r26,16
 2249 0982 8C93      		st X,r24
 2250 0984 5097      		sbiw r26,16
 2251               	.LM341:
 2252 0986 1F96      		adiw r26,15
 2253 0988 1C92      		st X,__zero_reg__
 2254 098a 0895      		ret
 2255               	.LBE688:
 2256               	.LBE687:
 2257               	.LFE47:
 2259               	.global	TWI_MasterInterruptHandler
 2261               	TWI_MasterInterruptHandler:
 2262               	.LFB44:
 2263               	.LM342:
 2264               	.LVL127:
 2265               	/* prologue: function */
 2266               	/* frame size = 0 */
 2267 098c DC01      		movw r26,r24
 2268               	.LM343:
 2269 098e ED91      		ld r30,X+
 2270 0990 FC91      		ld r31,X
 2271 0992 1197      		sbiw r26,1
 2272 0994 4481      		ldd r20,Z+4
 2273               	.LVL128:
 2274               	.LM344:
 2275 0996 242F      		mov r18,r20
 2276 0998 30E0      		ldi r19,lo8(0)
 2277 099a C901      		movw r24,r18
 2278               	.LVL129:
 2279 099c 8C70      		andi r24,lo8(12)
 2280 099e 9070      		andi r25,hi8(12)
 2281 09a0 892B      		or r24,r25
 2282 09a2 01F0      		breq .L169
 2283               	.LM345:
 2284 09a4 CD01      		movw r24,r26
 2285 09a6 0E94 0000 		call TWI_MasterArbitrationLostBusErrorHandler
 2286               	.LVL130:
 2287 09aa 0895      		ret
 2288               	.LVL131:
 2289               	.L169:
 2290               	.LM346:
 2291 09ac 46FF      		sbrs r20,6
 2292 09ae 00C0      		rjmp .L171
 2293               	.LVL132:
 2294               	.LM347:
 2295 09b0 CD01      		movw r24,r26
 2296 09b2 0E94 0000 		call TWI_MasterWriteHandler
 2297               	.LVL133:
 2298 09b6 0895      		ret
 2299               	.LVL134:
 2300               	.L171:
 2301               	.LM348:
 2302 09b8 47FF      		sbrs r20,7
 2303 09ba 00C0      		rjmp .L172
 2304               	.LVL135:
 2305               	.LM349:
 2306 09bc CD01      		movw r24,r26
 2307 09be 0E94 0000 		call TWI_MasterReadHandler
 2308               	.LVL136:
 2309 09c2 0895      		ret
 2310               	.LVL137:
 2311               	.L172:
 2312               	.LBB689:
 2313               	.LBB690:
 2314               	.LM350:
 2315 09c4 86E0      		ldi r24,lo8(6)
 2316 09c6 5096      		adiw r26,16
 2317 09c8 8C93      		st X,r24
 2318 09ca 5097      		sbiw r26,16
 2319               	.LM351:
 2320 09cc 1F96      		adiw r26,15
 2321 09ce 1C92      		st X,__zero_reg__
 2322 09d0 0895      		ret
 2323               	.LBE690:
 2324               	.LBE689:
 2325               	.LFE44:
 2327               	.global	TWI_MasterTransactionFinished
 2329               	TWI_MasterTransactionFinished:
 2330               	.LFB48:
 2331               	.LM352:
 2332               	.LVL138:
 2333               	/* prologue: function */
 2334               	/* frame size = 0 */
 2335 09d2 FC01      		movw r30,r24
 2336               	.LM353:
 2337 09d4 608B      		std Z+16,r22
 2338               	.LM354:
 2339 09d6 1786      		std Z+15,__zero_reg__
 2340               	/* epilogue start */
 2341               	.LM355:
 2342 09d8 0895      		ret
 2343               	.LFE48:
 2345               	.global	getAccelData
 2347               	getAccelData:
 2348               	.LFB49:
 2349               	.LM356:
 2350               	/* prologue: function */
 2351               	/* frame size = 0 */
 2352               	.LM357:
 2353 09da 6091 0000 		lds r22,_acc
 2354 09de 7091 0000 		lds r23,_acc+1
 2355               	.LM358:
 2356 09e2 8091 0000 		lds r24,_acc+2
 2357 09e6 9091 0000 		lds r25,_acc+3
 2358               	/* epilogue start */
 2359 09ea 0895      		ret
 2360               	.LFE49:
 2362               	.global	newAccelData
 2364               	newAccelData:
 2365               	.LFB50:
 2366               	.LM359:
 2367               	/* prologue: function */
 2368               	/* frame size = 0 */
 2369               	.LM360:
 2370 09ec 8091 0000 		lds r24,twiMaster+16
 2371 09f0 8130      		cpi r24,lo8(1)
 2372 09f2 01F0      		breq .L179
 2373 09f4 20E0      		ldi r18,lo8(0)
 2374 09f6 30E0      		ldi r19,hi8(0)
 2375 09f8 00C0      		rjmp .L180
 2376               	.L179:
 2377 09fa 8091 0000 		lds r24,twiMaster+15
 2378 09fe 90E0      		ldi r25,lo8(0)
 2379 0a00 8111      		cpse r24,__zero_reg__
 2380 0a02 91E0      		ldi r25,lo8(1)
 2381               	.L181:
 2382 0a04 81E0      		ldi r24,lo8(1)
 2383 0a06 9827      		eor r25,r24
 2384 0a08 292F      		mov r18,r25
 2385 0a0a 30E0      		ldi r19,lo8(0)
 2386               	.L180:
 2387               	.LM361:
 2388 0a0c C901      		movw r24,r18
 2389               	/* epilogue start */
 2390 0a0e 0895      		ret
 2391               	.LFE50:
 2393               	.global	updateAccel
 2395               	updateAccel:
 2396               	.LFB51:
 2397               	.LM362:
 2398 0a10 0F93      		push r16
 2399 0a12 DF93      		push r29
 2400 0a14 CF93      		push r28
 2401 0a16 0F92      		push __tmp_reg__
 2402 0a18 CDB7      		in r28,__SP_L__
 2403 0a1a DEB7      		in r29,__SP_H__
 2404               	/* prologue: function */
 2405               	/* frame size = 1 */
 2406               	.LM363:
 2407 0a1c 1982      		std Y+1,__zero_reg__
 2408               	.LVL139:
 2409               	.LM364:
 2410 0a1e 80E0      		ldi r24,lo8(twiMaster)
 2411 0a20 90E0      		ldi r25,hi8(twiMaster)
 2412 0a22 6CE4      		ldi r22,lo8(76)
 2413 0a24 AE01      		movw r20,r28
 2414 0a26 4F5F      		subi r20,lo8(-(1))
 2415 0a28 5F4F      		sbci r21,hi8(-(1))
 2416 0a2a 21E0      		ldi r18,lo8(1)
 2417 0a2c 04E0      		ldi r16,lo8(4)
 2418 0a2e 0E94 0000 		call TWI_MasterWriteRead
 2419               	.L184:
 2420               	.LM365:
 2421 0a32 8091 0000 		lds r24,twiMaster+15
 2422 0a36 8823      		tst r24
 2423 0a38 01F4      		brne .L184
 2424               	.LM366:
 2425 0a3a 8091 0000 		lds r24,twiMaster+7
 2426 0a3e 8093 0000 		sts _acc,r24
 2427               	.LM367:
 2428 0a42 8091 0000 		lds r24,twiMaster+8
 2429 0a46 8093 0000 		sts _acc+1,r24
 2430               	.LM368:
 2431 0a4a 8091 0000 		lds r24,twiMaster+9
 2432 0a4e 8093 0000 		sts _acc+2,r24
 2433               	.LM369:
 2434 0a52 8091 0000 		lds r24,twiMaster+10
 2435 0a56 8093 0000 		sts _acc+3,r24
 2436               	.LM370:
 2437 0a5a 1092 0000 		sts twiMaster+16,__zero_reg__
 2438               	/* epilogue start */
 2439               	.LM371:
 2440 0a5e 0F90      		pop __tmp_reg__
 2441 0a60 CF91      		pop r28
 2442 0a62 DF91      		pop r29
 2443 0a64 0F91      		pop r16
 2444 0a66 0895      		ret
 2445               	.LFE51:
 2447               	.global	initAccel
 2449               	initAccel:
 2450               	.LFB52:
 2451               	.LM372:
 2452 0a68 0F93      		push r16
 2453 0a6a DF93      		push r29
 2454 0a6c CF93      		push r28
 2455 0a6e 00D0      		rcall .
 2456 0a70 CDB7      		in r28,__SP_L__
 2457 0a72 DEB7      		in r29,__SP_H__
 2458               	/* prologue: function */
 2459               	/* frame size = 2 */
 2460               	.LM373:
 2461               	/* #APP */
 2462               	 ;  54 "accelerometer.c" 1
 2463 0a74 F894      		cli
 2464               	 ;  0 "" 2
 2465               	/* #NOAPP */
 2466               	.LBB691:
 2467               	.LBB692:
 2468               	.LM374:
 2469 0a76 E0EA      		ldi r30,lo8(1184)
 2470 0a78 F4E0      		ldi r31,hi8(1184)
 2471 0a7a E093 0000 		sts twiMaster,r30
 2472 0a7e F093 0000 		sts (twiMaster)+1,r31
 2473               	.LM375:
 2474 0a82 88E7      		ldi r24,lo8(120)
 2475 0a84 8183      		std Z+1,r24
 2476               	.LM376:
 2477 0a86 8BE9      		ldi r24,lo8(-101)
 2478 0a88 8583      		std Z+5,r24
 2479               	.LM377:
 2480 0a8a 81E0      		ldi r24,lo8(1)
 2481 0a8c 8483      		std Z+4,r24
 2482               	.LBE692:
 2483               	.LBE691:
 2484               	.LM378:
 2485 0a8e 8091 A200 		lds r24,162
 2486 0a92 8160      		ori r24,lo8(1)
 2487 0a94 E0EA      		ldi r30,lo8(160)
 2488 0a96 F0E0      		ldi r31,hi8(160)
 2489 0a98 8283      		std Z+2,r24
 2490               	.LM379:
 2491               	/* #APP */
 2492               	 ;  64 "accelerometer.c" 1
 2493 0a9a 7894      		sei
 2494               	 ;  0 "" 2
 2495               	.LM380:
 2496               	/* #NOAPP */
 2497 0a9c 87E0      		ldi r24,lo8(7)
 2498 0a9e 8983      		std Y+1,r24
 2499               	.LM381:
 2500 0aa0 80E5      		ldi r24,lo8(80)
 2501 0aa2 8A83      		std Y+2,r24
 2502               	.LM382:
 2503 0aa4 80E0      		ldi r24,lo8(twiMaster)
 2504 0aa6 90E0      		ldi r25,hi8(twiMaster)
 2505 0aa8 6CE4      		ldi r22,lo8(76)
 2506 0aaa AE01      		movw r20,r28
 2507 0aac 4F5F      		subi r20,lo8(-(1))
 2508 0aae 5F4F      		sbci r21,hi8(-(1))
 2509 0ab0 22E0      		ldi r18,lo8(2)
 2510 0ab2 00E0      		ldi r16,lo8(0)
 2511 0ab4 0E94 0000 		call TWI_MasterWriteRead
 2512               	.L188:
 2513               	.LM383:
 2514 0ab8 8091 0000 		lds r24,twiMaster+15
 2515 0abc 8823      		tst r24
 2516 0abe 01F4      		brne .L188
 2517               	.LM384:
 2518 0ac0 85E0      		ldi r24,lo8(5)
 2519 0ac2 8983      		std Y+1,r24
 2520               	.LM385:
 2521 0ac4 1A82      		std Y+2,__zero_reg__
 2522               	.LM386:
 2523 0ac6 80E0      		ldi r24,lo8(twiMaster)
 2524 0ac8 90E0      		ldi r25,hi8(twiMaster)
 2525 0aca 6CE4      		ldi r22,lo8(76)
 2526 0acc AE01      		movw r20,r28
 2527 0ace 4F5F      		subi r20,lo8(-(1))
 2528 0ad0 5F4F      		sbci r21,hi8(-(1))
 2529 0ad2 22E0      		ldi r18,lo8(2)
 2530 0ad4 00E0      		ldi r16,lo8(0)
 2531 0ad6 0E94 0000 		call TWI_MasterWriteRead
 2532               	.L189:
 2533               	.LM387:
 2534 0ada 8091 0000 		lds r24,twiMaster+15
 2535 0ade 8823      		tst r24
 2536 0ae0 01F4      		brne .L189
 2537               	.LM388:
 2538 0ae2 86E0      		ldi r24,lo8(6)
 2539 0ae4 8983      		std Y+1,r24
 2540               	.LM389:
 2541 0ae6 84EE      		ldi r24,lo8(-28)
 2542 0ae8 8A83      		std Y+2,r24
 2543               	.LM390:
 2544 0aea 80E0      		ldi r24,lo8(twiMaster)
 2545 0aec 90E0      		ldi r25,hi8(twiMaster)
 2546 0aee 6CE4      		ldi r22,lo8(76)
 2547 0af0 AE01      		movw r20,r28
 2548 0af2 4F5F      		subi r20,lo8(-(1))
 2549 0af4 5F4F      		sbci r21,hi8(-(1))
 2550 0af6 22E0      		ldi r18,lo8(2)
 2551 0af8 00E0      		ldi r16,lo8(0)
 2552 0afa 0E94 0000 		call TWI_MasterWriteRead
 2553               	.L190:
 2554               	.LM391:
 2555 0afe 8091 0000 		lds r24,twiMaster+15
 2556 0b02 8823      		tst r24
 2557 0b04 01F4      		brne .L190
 2558               	.LM392:
 2559 0b06 88E0      		ldi r24,lo8(8)
 2560 0b08 8983      		std Y+1,r24
 2561               	.LM393:
 2562 0b0a 80EE      		ldi r24,lo8(-32)
 2563 0b0c 8A83      		std Y+2,r24
 2564               	.LM394:
 2565 0b0e 80E0      		ldi r24,lo8(twiMaster)
 2566 0b10 90E0      		ldi r25,hi8(twiMaster)
 2567 0b12 6CE4      		ldi r22,lo8(76)
 2568 0b14 AE01      		movw r20,r28
 2569 0b16 4F5F      		subi r20,lo8(-(1))
 2570 0b18 5F4F      		sbci r21,hi8(-(1))
 2571 0b1a 22E0      		ldi r18,lo8(2)
 2572 0b1c 00E0      		ldi r16,lo8(0)
 2573 0b1e 0E94 0000 		call TWI_MasterWriteRead
 2574               	.L191:
 2575               	.LM395:
 2576 0b22 8091 0000 		lds r24,twiMaster+15
 2577 0b26 8823      		tst r24
 2578 0b28 01F4      		brne .L191
 2579               	.LM396:
 2580 0b2a 89E0      		ldi r24,lo8(9)
 2581 0b2c 8983      		std Y+1,r24
 2582               	.LM397:
 2583 0b2e 88E0      		ldi r24,lo8(8)
 2584 0b30 8A83      		std Y+2,r24
 2585               	.LM398:
 2586 0b32 80E0      		ldi r24,lo8(twiMaster)
 2587 0b34 90E0      		ldi r25,hi8(twiMaster)
 2588 0b36 6CE4      		ldi r22,lo8(76)
 2589 0b38 AE01      		movw r20,r28
 2590 0b3a 4F5F      		subi r20,lo8(-(1))
 2591 0b3c 5F4F      		sbci r21,hi8(-(1))
 2592 0b3e 22E0      		ldi r18,lo8(2)
 2593 0b40 00E0      		ldi r16,lo8(0)
 2594 0b42 0E94 0000 		call TWI_MasterWriteRead
 2595               	.L192:
 2596               	.LM399:
 2597 0b46 8091 0000 		lds r24,twiMaster+15
 2598 0b4a 8823      		tst r24
 2599 0b4c 01F4      		brne .L192
 2600               	.LM400:
 2601 0b4e 8AE0      		ldi r24,lo8(10)
 2602 0b50 8983      		std Y+1,r24
 2603               	.LM401:
 2604 0b52 80E1      		ldi r24,lo8(16)
 2605 0b54 8A83      		std Y+2,r24
 2606               	.LM402:
 2607 0b56 80E0      		ldi r24,lo8(twiMaster)
 2608 0b58 90E0      		ldi r25,hi8(twiMaster)
 2609 0b5a 6CE4      		ldi r22,lo8(76)
 2610 0b5c AE01      		movw r20,r28
 2611 0b5e 4F5F      		subi r20,lo8(-(1))
 2612 0b60 5F4F      		sbci r21,hi8(-(1))
 2613 0b62 22E0      		ldi r18,lo8(2)
 2614 0b64 00E0      		ldi r16,lo8(0)
 2615 0b66 0E94 0000 		call TWI_MasterWriteRead
 2616               	.L193:
 2617               	.LM403:
 2618 0b6a 8091 0000 		lds r24,twiMaster+15
 2619 0b6e 8823      		tst r24
 2620 0b70 01F4      		brne .L193
 2621               	.LM404:
 2622 0b72 87E0      		ldi r24,lo8(7)
 2623 0b74 8983      		std Y+1,r24
 2624               	.LM405:
 2625 0b76 81E5      		ldi r24,lo8(81)
 2626 0b78 8A83      		std Y+2,r24
 2627               	.LM406:
 2628 0b7a 80E0      		ldi r24,lo8(twiMaster)
 2629 0b7c 90E0      		ldi r25,hi8(twiMaster)
 2630 0b7e 6CE4      		ldi r22,lo8(76)
 2631 0b80 AE01      		movw r20,r28
 2632 0b82 4F5F      		subi r20,lo8(-(1))
 2633 0b84 5F4F      		sbci r21,hi8(-(1))
 2634 0b86 22E0      		ldi r18,lo8(2)
 2635 0b88 00E0      		ldi r16,lo8(0)
 2636 0b8a 0E94 0000 		call TWI_MasterWriteRead
 2637               	.L194:
 2638               	.LM407:
 2639 0b8e 8091 0000 		lds r24,twiMaster+15
 2640 0b92 8823      		tst r24
 2641 0b94 01F4      		brne .L194
 2642               	/* epilogue start */
 2643               	.LM408:
 2644 0b96 0F90      		pop __tmp_reg__
 2645 0b98 0F90      		pop __tmp_reg__
 2646 0b9a CF91      		pop r28
 2647 0b9c DF91      		pop r29
 2648 0b9e 0F91      		pop r16
 2649 0ba0 0895      		ret
 2650               	.LFE52:
 2652               	.global	__vector_46
 2654               	__vector_46:
 2655               	.LFB53:
 2656               	.LM409:
 2657 0ba2 1F92      		push __zero_reg__
 2658 0ba4 0F92      		push r0
 2659 0ba6 0FB6      		in r0,__SREG__
 2660 0ba8 0F92      		push r0
 2661 0baa 1124      		clr __zero_reg__
 2662 0bac 2F93      		push r18
 2663 0bae 3F93      		push r19
 2664 0bb0 4F93      		push r20
 2665 0bb2 5F93      		push r21
 2666 0bb4 6F93      		push r22
 2667 0bb6 7F93      		push r23
 2668 0bb8 8F93      		push r24
 2669 0bba 9F93      		push r25
 2670 0bbc AF93      		push r26
 2671 0bbe BF93      		push r27
 2672 0bc0 EF93      		push r30
 2673 0bc2 FF93      		push r31
 2674               	/* prologue: Signal */
 2675               	/* frame size = 0 */
 2676               	.LM410:
 2677 0bc4 80E0      		ldi r24,lo8(twiMaster)
 2678 0bc6 90E0      		ldi r25,hi8(twiMaster)
 2679 0bc8 0E94 0000 		call TWI_MasterInterruptHandler
 2680               	/* epilogue start */
 2681               	.LM411:
 2682 0bcc FF91      		pop r31
 2683 0bce EF91      		pop r30
 2684 0bd0 BF91      		pop r27
 2685 0bd2 AF91      		pop r26
 2686 0bd4 9F91      		pop r25
 2687 0bd6 8F91      		pop r24
 2688 0bd8 7F91      		pop r23
 2689 0bda 6F91      		pop r22
 2690 0bdc 5F91      		pop r21
 2691 0bde 4F91      		pop r20
 2692 0be0 3F91      		pop r19
 2693 0be2 2F91      		pop r18
 2694 0be4 0F90      		pop r0
 2695 0be6 0FBE      		out __SREG__,r0
 2696 0be8 0F90      		pop r0
 2697 0bea 1F90      		pop __zero_reg__
 2698 0bec 1895      		reti
 2699               	.LFE53:
 2701               	.global	init_dac
 2703               	init_dac:
 2704               	.LFB54:
 2705               	.LM412:
 2706               	/* prologue: function */
 2707               	/* frame size = 0 */
 2708               	.LM413:
 2709 0bee E0E2      		ldi r30,lo8(800)
 2710 0bf0 F3E0      		ldi r31,hi8(800)
 2711 0bf2 80E4      		ldi r24,lo8(64)
 2712 0bf4 8183      		std Z+1,r24
 2713               	.LM414:
 2714 0bf6 89E0      		ldi r24,lo8(9)
 2715 0bf8 8283      		std Z+2,r24
 2716               	.LM415:
 2717 0bfa 82E5      		ldi r24,lo8(82)
 2718 0bfc 8483      		std Z+4,r24
 2719               	.LM416:
 2720 0bfe 81E0      		ldi r24,lo8(1)
 2721 0c00 8093 2003 		sts 800,r24
 2722               	.LBB693:
 2723               	.LBB694:
 2724               	.LM417:
 2725 0c04 8091 2003 		lds r24,800
 2726 0c08 8460      		ori r24,lo8(4)
 2727 0c0a 8093 2003 		sts 800,r24
 2728               	.L206:
 2729               	.LM418:
 2730 0c0e 8091 2503 		lds r24,805
 2731 0c12 80FF      		sbrs r24,0
 2732 0c14 00C0      		rjmp .L206
 2733               	.LM419:
 2734 0c16 E0E2      		ldi r30,lo8(800)
 2735 0c18 F3E0      		ldi r31,hi8(800)
 2736 0c1a 118E      		std Z+25,__zero_reg__
 2737               	.LBE694:
 2738               	.LBE693:
 2739               	.LBB695:
 2740               	.LBB696:
 2741               	.LM420:
 2742 0c1c 8091 2003 		lds r24,800
 2743 0c20 8860      		ori r24,lo8(8)
 2744 0c22 8093 2003 		sts 800,r24
 2745               	.L207:
 2746               	.LM421:
 2747 0c26 8091 2503 		lds r24,805
 2748 0c2a 81FF      		sbrs r24,1
 2749 0c2c 00C0      		rjmp .L207
 2750               	.LM422:
 2751 0c2e E0E2      		ldi r30,lo8(800)
 2752 0c30 F3E0      		ldi r31,hi8(800)
 2753 0c32 138E      		std Z+27,__zero_reg__
 2754               	/* epilogue start */
 2755               	.LBE696:
 2756               	.LBE695:
 2757               	.LM423:
 2758 0c34 0895      		ret
 2759               	.LFE54:
 2761               	.global	set_dac0
 2763               	set_dac0:
 2764               	.LFB55:
 2765               	.LM424:
 2766               	.LVL140:
 2767               	/* prologue: function */
 2768               	/* frame size = 0 */
 2769 0c36 982F      		mov r25,r24
 2770               	.LM425:
 2771 0c38 8091 2003 		lds r24,800
 2772               	.LVL141:
 2773 0c3c 8460      		ori r24,lo8(4)
 2774 0c3e 8093 2003 		sts 800,r24
 2775               	.L212:
 2776               	.LM426:
 2777 0c42 8091 2503 		lds r24,805
 2778 0c46 80FF      		sbrs r24,0
 2779 0c48 00C0      		rjmp .L212
 2780               	.LM427:
 2781 0c4a E0E2      		ldi r30,lo8(800)
 2782 0c4c F3E0      		ldi r31,hi8(800)
 2783 0c4e 918F      		std Z+25,r25
 2784               	/* epilogue start */
 2785               	.LM428:
 2786 0c50 0895      		ret
 2787               	.LFE55:
 2789               	.global	set_dac1
 2791               	set_dac1:
 2792               	.LFB56:
 2793               	.LM429:
 2794               	.LVL142:
 2795               	/* prologue: function */
 2796               	/* frame size = 0 */
 2797 0c52 982F      		mov r25,r24
 2798               	.LM430:
 2799 0c54 8091 2003 		lds r24,800
 2800               	.LVL143:
 2801 0c58 8860      		ori r24,lo8(8)
 2802 0c5a 8093 2003 		sts 800,r24
 2803               	.L216:
 2804               	.LM431:
 2805 0c5e 8091 2503 		lds r24,805
 2806 0c62 81FF      		sbrs r24,1
 2807 0c64 00C0      		rjmp .L216
 2808               	.LM432:
 2809 0c66 E0E2      		ldi r30,lo8(800)
 2810 0c68 F3E0      		ldi r31,hi8(800)
 2811 0c6a 938F      		std Z+27,r25
 2812               	/* epilogue start */
 2813               	.LM433:
 2814 0c6c 0895      		ret
 2815               	.LFE56:
 2817               	.global	disable_dac0
 2819               	disable_dac0:
 2820               	.LFB57:
 2821               	.LM434:
 2822               	/* prologue: function */
 2823               	/* frame size = 0 */
 2824               	.LM435:
 2825 0c6e E0E2      		ldi r30,lo8(800)
 2826 0c70 F3E0      		ldi r31,hi8(800)
 2827 0c72 8081      		ld r24,Z
 2828 0c74 8B7F      		andi r24,lo8(-5)
 2829 0c76 8083      		st Z,r24
 2830               	/* epilogue start */
 2831               	.LM436:
 2832 0c78 0895      		ret
 2833               	.LFE57:
 2835               	.global	disable_dac1
 2837               	disable_dac1:
 2838               	.LFB58:
 2839               	.LM437:
 2840               	/* prologue: function */
 2841               	/* frame size = 0 */
 2842               	.LM438:
 2843 0c7a E0E2      		ldi r30,lo8(800)
 2844 0c7c F3E0      		ldi r31,hi8(800)
 2845 0c7e 8081      		ld r24,Z
 2846 0c80 877F      		andi r24,lo8(-9)
 2847 0c82 8083      		st Z,r24
 2848               	/* epilogue start */
 2849               	.LM439:
 2850 0c84 0895      		ret
 2851               	.LFE58:
 2853               	.global	init_buzzer
 2855               	init_buzzer:
 2856               	.LFB59:
 2857               	.LM440:
 2858               	/* prologue: function */
 2859               	/* frame size = 0 */
 2860               	.LM441:
 2861 0c86 E0E4      		ldi r30,lo8(2368)
 2862 0c88 F9E0      		ldi r31,hi8(2368)
 2863 0c8a 86E0      		ldi r24,lo8(6)
 2864 0c8c 8083      		st Z,r24
 2865               	.LM442:
 2866 0c8e 81E0      		ldi r24,lo8(1)
 2867 0c90 8183      		std Z+1,r24
 2868               	.LM443:
 2869 0c92 E0E6      		ldi r30,lo8(1632)
 2870 0c94 F6E0      		ldi r31,hi8(1632)
 2871 0c96 8181      		ldd r24,Z+1
 2872 0c98 8061      		ori r24,lo8(16)
 2873 0c9a 8183      		std Z+1,r24
 2874               	.LM444:
 2875 0c9c 8681      		ldd r24,Z+6
 2876 0c9e 8061      		ori r24,lo8(16)
 2877 0ca0 8683      		std Z+6,r24
 2878               	/* epilogue start */
 2879               	.LM445:
 2880 0ca2 0895      		ret
 2881               	.LFE59:
 2883               	.global	set_buzzer
 2885               	set_buzzer:
 2886               	.LFB60:
 2887               	.LM446:
 2888               	.LVL144:
 2889               	/* prologue: function */
 2890               	/* frame size = 0 */
 2891               	.LM447:
 2892 0ca4 E0E4      		ldi r30,lo8(2368)
 2893 0ca6 F9E0      		ldi r31,hi8(2368)
 2894 0ca8 2181      		ldd r18,Z+1
 2895 0caa 2061      		ori r18,lo8(16)
 2896 0cac 2183      		std Z+1,r18
 2897               	.LM448:
 2898               	/* #APP */
 2899               	 ;  20 "buzzer.c" 1
 2900 0cae F894      		cli
 2901               	 ;  0 "" 2
 2902               	.LM449:
 2903               	/* #NOAPP */
 2904 0cb0 E0E4      		ldi r30,lo8(2368)
 2905 0cb2 F9E0      		ldi r31,hi8(2368)
 2906 0cb4 80A7      		std Z+40,r24
 2907 0cb6 91A7      		std Z+41,r25
 2908               	.LVL145:
 2909               	.LM450:
 2910               	/* #APP */
 2911               	 ;  22 "buzzer.c" 1
 2912 0cb8 7894      		sei
 2913               	 ;  0 "" 2
 2914               	/* epilogue start */
 2915               	.LM451:
 2916               	/* #NOAPP */
 2917 0cba 0895      		ret
 2918               	.LFE60:
 2920               	.global	turn_off_buzzer
 2922               	turn_off_buzzer:
 2923               	.LFB61:
 2924               	.LM452:
 2925               	/* prologue: function */
 2926               	/* frame size = 0 */
 2927               	.LM453:
 2928 0cbc E0E4      		ldi r30,lo8(2368)
 2929 0cbe F9E0      		ldi r31,hi8(2368)
 2930 0cc0 8181      		ldd r24,Z+1
 2931 0cc2 8F7E      		andi r24,lo8(-17)
 2932 0cc4 8183      		std Z+1,r24
 2933               	.LM454:
 2934 0cc6 E0E6      		ldi r30,lo8(1632)
 2935 0cc8 F6E0      		ldi r31,hi8(1632)
 2936 0cca 8681      		ldd r24,Z+6
 2937 0ccc 8061      		ori r24,lo8(16)
 2938 0cce 8683      		std Z+6,r24
 2939               	/* epilogue start */
 2940               	.LM455:
 2941 0cd0 0895      		ret
 2942               	.LFE61:
 2944               	.global	set_pwm
 2946               	set_pwm:
 2947               	.LFB62:
 2948               	.LM456:
 2949               	/* prologue: function */
 2950               	/* frame size = 0 */
 2951               	.LM457:
 2952 0cd2 E0E0      		ldi r30,lo8(2560)
 2953 0cd4 FAE0      		ldi r31,hi8(2560)
 2954 0cd6 81E0      		ldi r24,lo8(1)
 2955 0cd8 8083      		st Z,r24
 2956               	.LM458:
 2957 0cda 83E0      		ldi r24,lo8(3)
 2958 0cdc 8183      		std Z+1,r24
 2959               	.LM459:
 2960 0cde 1382      		std Z+3,__zero_reg__
 2961               	.LM460:
 2962 0ce0 8091 0000 		lds r24,pwm_frequency
 2963 0ce4 9091 0000 		lds r25,(pwm_frequency)+1
 2964 0ce8 86AB      		std Z+54,r24
 2965 0cea 97AB      		std Z+55,r25
 2966               	/* epilogue start */
 2967               	.LM461:
 2968 0cec 0895      		ret
 2969               	.LFE62:
 2971               	.global	turn_off_pwm0
 2973               	turn_off_pwm0:
 2974               	.LFB63:
 2975               	.LM462:
 2976               	/* prologue: function */
 2977               	/* frame size = 0 */
 2978               	.LM463:
 2979 0cee E0E0      		ldi r30,lo8(2560)
 2980 0cf0 FAE0      		ldi r31,hi8(2560)
 2981 0cf2 8181      		ldd r24,Z+1
 2982 0cf4 8F7B      		andi r24,lo8(-65)
 2983 0cf6 8183      		std Z+1,r24
 2984               	/* epilogue start */
 2985               	.LM464:
 2986 0cf8 0895      		ret
 2987               	.LFE63:
 2989               	.global	turn_off_pwm1
 2991               	turn_off_pwm1:
 2992               	.LFB64:
 2993               	.LM465:
 2994               	/* prologue: function */
 2995               	/* frame size = 0 */
 2996               	.LM466:
 2997 0cfa E0E0      		ldi r30,lo8(2560)
 2998 0cfc FAE0      		ldi r31,hi8(2560)
 2999 0cfe 8181      		ldd r24,Z+1
 3000 0d00 8F77      		andi r24,lo8(127)
 3001 0d02 8183      		std Z+1,r24
 3002               	/* epilogue start */
 3003               	.LM467:
 3004 0d04 0895      		ret
 3005               	.LFE64:
 3007               	.global	set_pwm0
 3009               	set_pwm0:
 3010               	.LFB65:
 3011               	.LM468:
 3012               	.LVL146:
